title,price,area,address,metro,metro_time,date,url,cords,towers_nearby
"Офис, 77 м² в Москве",100000,77.0,"Новопесчаная ул., 8к1",Сокол,6–10 мин.,27 ноября 2020,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_77_m_2041051610,"{'lat': 55.800127, 'lon': 37.515471}",18
"Сдам помещение свободного назначения, 149.1 м² в Москве",270000,149.1,"Берсеневская наб., 6с2",Кропоткинская,11–15 мин.,24 февраля 16:33,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/sdam_pomeschenie_svobodnogo_naznacheniya_149.1_m_8001403902,"{'lat': 55.740352, 'lon': 37.60918}",12
"Склад, 72 м² в Москве",86400,72.0,"1-я Рыбинская ул., 1с5",Красносельская,16–20 мин.,24 марта 16:49,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/sklad_72_m_7916637645,"{'lat': 55.788954, 'lon': 37.656809}",14
50 м² на высоком трафике с ремонтом в Москве,150000,50.0,"Ленинский пр-т, 62/1",Вавиловская,11–15 мин.,Вчера,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/50_m_na_vysokom_trafike_s_remontom_8131489231,"{'lat': 55.694502, 'lon': 37.552506}",17
Аренда 65 м² кафе пекарня в Москве,230000,65.0,"Феодосийская ул., 7к3",Бульвар Дмитрия Донского,11–15 мин.,3 дня назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/arenda_65_m_kafe_pekarnya_7976591807,"{'lat': 55.561102, 'lon': 37.578194}",15
Аренда 33 м² с ремонтом на трафике в Москве,110000,33.0,"Феодосийская ул., 7к3",Бульвар Дмитрия Донского,11–15 мин.,Вчера,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/arenda_33_m_s_remontom_na_trafike_7976196885,"{'lat': 55.561102, 'lon': 37.578194}",15
"Свободного назначения, 10.7 м² в Москве",15000,10.7,"Верейская ул., 29с1",Рабочий Посёлок,21–30 мин.,4 часа назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_10.7_m_8121032373,"{'lat': 55.712904, 'lon': 37.426151}",14
Аренда склада 15 м² у м.Домодедовская в Москве,9100,15.0,"МКАД, 23-й километр, 10",Домодедовская,21–30 мин.,12 августа 2025,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/arenda_sklada_15_m_u_m.domodedovskaya_7568273313,"{'lat': 55.593752, 'lon': 37.73161}",14
"Свободного назначения, 10 м² в Москве",50000,10.0,"Первомайская ул., 44/20",Измайловская,6–10 мин.,19 февраля 2024,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_10_m_3712118738,"{'lat': 55.792654, 'lon': 37.788641}",13
"Офис, 116.4 м² в Москве",250000,116.4,"Волоколамское ш., 45",Щукинская,6–10 мин.,15 апреля 12:30,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_116.4_m_8141395882,"{'lat': 55.814079, 'lon': 37.468044}",17
Кабинеты от 10м² в Москве,38000,10.0,"Нелидовская ул., 25к1",Сходненская,6–10 мин.,7 дней назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/kabinety_ot_10m_8131652925,"{'lat': 55.845674, 'lon': 37.433942}",13
"Офис, 116.4 м² в Москве",250000,116.4,"Волоколамское ш., 45",Щукинская,6–10 мин.,15 апреля 12:30,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_116.4_m_8141395882,"{'lat': 55.814079, 'lon': 37.468044}",17
Кабинеты от 10м² в Москве,38000,10.0,"Нелидовская ул., 25к1",Сходненская,6–10 мин.,7 дней назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/kabinety_ot_10m_8131652925,"{'lat': 55.845674, 'lon': 37.433942}",13
"Аренда под производство, 124.5 м² в Москве",145250,124.5,"2-я Кабельная ул., 2с3",Авиамоторная,11–15 мин.,3 недели назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/arenda_pod_proizvodstvo_124.5_m_8096959100,"{'lat': 55.745018, 'lon': 37.713415}",6
"Свободного назначения, 70 м² в Москве",13000,70.0,"Таганская ул., 36к2",Марксистская,6–10 мин.,3 дня назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_70_m_8105287791,"{'lat': 55.739033, 'lon': 37.666583}",16
"Свободного назначения, 15 м² в Москве",26000,15.0,"Пр-т Будённого, 17к1",Семёновская,11–15 мин.,16 апреля 2022,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_15_m_2381181754,"{'lat': 55.774899, 'lon': 37.72516}",14
"Свободного назначения, 10 м² в Москве",40000,10.0,"Шубинский пер., 2/3",Смоленская,до 5 мин.,15 апреля 11:05,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_10_m_7984121509,"{'lat': 55.746624, 'lon': 37.579765}",17
"Офис, 25 м² в Москве",75000,25.0,"Кутузовский пр-т, 30",Кутузовская,до 5 мин.,31 января 17:53,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_25_m_7886771015,"{'lat': 55.742271, 'lon': 37.53785}",25
14 м² у метро с ремонтом в Москве,55000,14.0,"Пос. Коммунарка, ул. Александры Монаховой, 87к4",Потапово,6–10 мин.,3 дня назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/14_m_u_metro_s_remontom_8131392477,"{'lat': 55.550173, 'lon': 37.489177}",22
"Свободного назначения, 62.9 м² в Москве",230000,62.9,"Ул. Демьяна Бедного, 17",Народное Ополчение,до 5 мин.,25 января 13:35,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_62.9_m_7981382150,"{'lat': 55.778032, 'lon': 37.485044}",34
"Свободного назначения, 18 м² в Москве",2500,18.0,"Большая Почтовая ул., 32к1",Электрозаводская,6–10 мин.,Вчера,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_18_m_8131346574,"{'lat': 55.780154, 'lon': 37.6982}",15
"Свободного назначения, 40 м² в Москве",35000,40.0,"13-я Парковая ул., 25к2",Щёлковская,11–15 мин.,1 ноября 2025,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_40_m_7746821372,"{'lat': 55.804133, 'lon': 37.809905}",30
"Свободного назначения, 111 м² в Москве",175000,111.0,"Ул. Народного Ополчения, 20к1",Народное Ополчение,до 5 мин.,2 недели назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_111_m_8016389580,"{'lat': 55.777073, 'lon': 37.480597}",17
30м² у метро с отдельным входом в Москве,100000,30.0,"Житная ул., 10",Добрынинская,до 5 мин.,1 неделю назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/30m_u_metro_s_otdelnym_vhodom_8017917402,"{'lat': 55.730384, 'lon': 37.618936}",18
"Офис 6 м² с юридическим адресом, собственник в Москве",7000,6.0,"Тропарёвская ул., 4",Юго-Западная,11–15 мин.,2 недели назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_6_m_s_yuridicheskim_adresom_sobstvennik_8056131815,"{'lat': 55.663939, 'lon': 37.463975}",10
Аренда помещения 79.5 м² на высоком трафике в Москве,290000,79.5,"Ленинградское ш., 228к4",Молжаниново,16–20 мин.,3 дня назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/arenda_pomescheniya_79.5_m_na_vysokom_trafike_8053404006,"{'lat': 55.932121, 'lon': 37.384335}",20
Склад индивидуального хранения 8.5 м² в Москве,18500,8.5,"Партийный пер., 1к58с1",Серпуховская,11–15 мин.,1 час назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/sklad_individualnogo_hraneniya_8.5_m_8159567356,"{'lat': 55.720572, 'lon': 37.633116}",21
"Производство / Склад, 120 м² в Москве",1300,120.0,"Иловайская ул., 26с14",Перерва,6–10 мин.,25 октября 2025,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/proizvodstvo_sklad_120_m_7798057356,"{'lat': 55.661258, 'lon': 37.723994}",16
"Свободного назначения, 19 м² в Москве",100000,19.0,"Пресненская наб., 4с1",Деловой центр,до 5 мин.,1 час назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_19_m_8047926096,"{'lat': 55.748927, 'lon': 37.54329}",10
"Аренда, 30 м² на трафике с ремонтом в Москве",75000,30.0,"Пр-т Куприна, 18к2",Потапово,11–15 мин.,14 апреля 08:47,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/arenda_30_m_na_trafike_s_remontom_8034898629,"{'lat': 55.546695, 'lon': 37.488189}",23
"Свободного назначения, 65 м² в Москве",75000,65.0,"Перовская ул., 40А",Перово,11–15 мин.,3 января 18:06,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_65_m_7805620854,"{'lat': 55.742691, 'lon': 37.778552}",12
"Торговая площадь, 17 м² в Москве",50000,17.0,"Уральская ул., 7",Щёлковская,6–10 мин.,20 декабря 2022,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/torgovaya_ploschad_17_m_2673584753,"{'lat': 55.81592, 'lon': 37.797309}",17
Аренда офиса 134.7 м² в БЦ Святогор II в Москве,370425,134.7,"Летниковская ул., 10с2",Павелецкая,6–10 мин.,15 апреля 14:19,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/arenda_ofisa_134.7_m_v_bts_svyatogor_ii_8083010856,"{'lat': 55.7256, 'lon': 37.643109}",10
'Аренда ПСН 33.4 м² у метро Академическая в Москве,380000,33.4,"Профсоюзная ул., 5/9",Академическая,до 5 мин.,15 апреля 13:51,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/arenda_psn_33.4_m_u_metro_akademicheskaya_8024055357,"{'lat': 55.684814, 'lon': 37.571142}",16
"Свободного назначения, 15.3 м² в Москве",20300,15.3,"Смоленский б-р, 13с8",Смоленская,11–15 мин.,7 апреля 13:32,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_15.3_m_7995693185,"{'lat': 55.741177, 'lon': 37.581552}",17
"Готовый бизнес Салон красоты, 49 м² в Москве",105000,49.0,"Новоорловская ул., 16",Новопеределкино,6–10 мин.,1 марта 16:38,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/gotovyy_biznes_salon_krasoty_49_m_7961462619,"{'lat': 55.635776, 'lon': 37.360716}",13
"Готовый бизнес Салон красоты, 49 м² в Москве",105000,49.0,"Новоорловская ул., 16",Новопеределкино,6–10 мин.,1 марта 16:38,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/gotovyy_biznes_salon_krasoty_49_m_7961462619,"{'lat': 55.635776, 'lon': 37.360716}",13
"Свободного назначения, 95 м² в Москве",150000,95.0,"Дмитровское ш., 165Ек14",Физтех,11–15 мин.,3 февраля 2022,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_95_m_2332579049,"{'lat': 55.928381, 'lon': 37.543395}",19
Помещение 16 м² рядом с м. Бульвар Рокоссовского в Москве,57850,16.0,"Тагильская ул., 3к1",Бульвар Рокоссовского,21–30 мин.,Вчера,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/pomeschenie_16_m_ryadom_s_m._bulvar_rokossovskogo_8105214271,"{'lat': 55.816642, 'lon': 37.7576}",15
"Свободного назначения, 7 м² в Москве",16990,7.0,"Гостиничный пр., 8к1",Окружная,до 5 мин.,12 января 14:57,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_7_m_7826926101,"{'lat': 55.845965, 'lon': 37.576111}",19
"Офис, 45 м² в Москве",240000,45.0,"Ленинградский пр-т, 36с30",Динамо,6–10 мин.,13 января 18:01,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_45_m_7903053878,"{'lat': 55.789282, 'lon': 37.569348}",12
"Свободного назначения, 20 м² в Москве",39000,20.0,"Осташковская ул., 28к2",Медведково,11–15 мин.,3 часа назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_20_m_8151693721,"{'lat': 55.890333, 'lon': 37.676109}",27
"Свободного назначения, 13 м² в Москве",40000,13.0,"Мичуринский пр-т, 25к3",Раменки,6–10 мин.,31 августа 2025,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_13_m_7590326665,"{'lat': 55.695575, 'lon': 37.503254}",17
"Производство, мастерская 8 м² в Москве",18400,8.0,"Нагорный пр., 7с1к1",Верхние котлы,6–10 мин.,2 недели назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/proizvodstvo_masterskaya_8_m_8095913650,"{'lat': 55.686415, 'lon': 37.614551}",25
"Свободного назначения, 12 м² в Москве",25000,12.0,"Волоколамское ш., 14",Стрешнево,6–10 мин.,12 февраля 17:03,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_12_m_7946947208,"{'lat': 55.809573, 'lon': 37.493949}",9
"Офис, 33 м² в Москве",43000,33.0,"Ореховый б-р, 7к1",Домодедовская,6–10 мин.,3 недели назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_33_m_8007536958,"{'lat': 55.609775, 'lon': 37.706115}",7
"Сдам торговое помещение, 76 м² в Москве",266000,76.0,"1-я Магистральная ул., 18с1",Хорошёвская,6–10 мин.,3 дня назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/sdam_torgovoe_pomeschenie_76_m_8151413415,"{'lat': 55.771537, 'lon': 37.518519}",15
"Свободного назначения, 14 м² в Москве",75000,14.0,"Ул. Тёплый Стан, 27с1",Генерала Тюленева,6–10 мин.,6 января 23:59,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_14_m_7905331442,"{'lat': 55.630636, 'lon': 37.482008}",19
"Офис, 25 м² в Москве",55000,25.0,"Поварская ул., 22с1-А",Арбатская,6–10 мин.,7 дней назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_25_m_8038929903,"{'lat': 55.754754, 'lon': 37.594751}",15
"Офис, 3 м² в Москве",4900,3.0,"Селигерская ул., 2",Верхние Лихоборы,6–10 мин.,3 часа назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_3_m_8089923626,"{'lat': 55.861974, 'lon': 37.556031}",18
"ПСН в СВАО на трафике, 20 м² в Москве",90000,20.0,"Лобненская ул., 13к4",Яхромская,16–20 мин.,3 дня назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/psn_v_svao_na_trafike_20_m_8105831994,"{'lat': 55.8867, 'lon': 37.525956}",5
